# layout snapshot v1
# renderer: tiny-skia
# font: Roboto-Regular.ttf
# window: 1280.0x800.0
# scheme: light (dark asserted byte-identical, not recorded)
# regenerate: UPDATE_LAYOUT_SNAPSHOT=1 cargo test -p micold-client layout_snapshot

## main-shell-sidebar-expanded
@ shell.root -> 0
@ shell.body -> 0/0
@ sidebar.row.label -> 0/0/0/2/0/0/0/2/0/0/2/0/1
@ sidebar.row.delete_button -> 0/0/0/2/0/0/0/2/0/0/2/0/2/1
@ toolbar.title -> 0/0/0/0/0/0/0
base 0                                    0.0     0.0  1280.0   800.0
base                 0/0/0/2/0/0/0/0/1    30.0    46.1   174.0    24.0
base                 0/0/0/2/0/0/0/0/2   208.0    45.0    22.0    26.2
base                   0/0/0/2/0/0/0/0/2/0   212.0    49.0    14.0    18.2
base                 0/0/0/2/0/0/0/0/3   234.0    45.0    22.0    26.2
base                   0/0/0/2/0/0/0/0/3/0   238.0    49.0    14.0    18.2
base               0/0/0/2/0/0/0/1        4.0    79.2   133.5     0.0
base                 0/0/0/2/0/0/0/1/0     4.0    79.2   133.5    48.0
base                   0/0/0/2/0/0/0/1/0/0     8.0    83.2   125.5    40.0
base                     0/0/0/2/0/0/0/1/0/0/0     8.0    83.2   125.5    18.0
base                       0/0/0/2/0/0/0/1/0/0/0/0    16.0    84.2   109.5    16.0
base                     0/0/0/2/0/0/0/1/0/0/1     8.0   105.2    67.6    18.0
base                       0/0/0/2/0/0/0/1/0/0/1/0     8.0   105.2    67.6    18.0
base                         0/0/0/2/0/0/0/1/0/0/1/0/0     8.0   105.2    35.4    18.0
base                           0/0/0/2/0/0/0/1/0/0/1/0/0/0    16.0   106.2    19.4    16.0
base                         0/0/0/2/0/0/0/1/0/0/1/0/1    47.4   105.2    28.2    18.0
base                           0/0/0/2/0/0/0/1/0/0/1/0/1/0    55.4   106.2    12.2    16.0
base               0/0/0/2/0/0/0/2        4.0    87.2   252.0   704.8
base                 0/0/0/2/0/0/0/2/0     4.0    87.2   252.0   704.8
base                   0/0/0/2/0/0/0/2/0/0     4.0    87.2   244.0   160.4
base                     0/0/0/2/0/0/0/2/0/0/0     4.0    87.2   244.0    23.6
base                       0/0/0/2/0/0/0/2/0/0/0/0     4.0    87.2    20.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/0/0/0     8.0    91.2    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/0/1    28.0    91.2    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/0/2    44.0    91.2   180.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/0/3   228.0    87.2    20.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/0/3/0   232.0    91.2    12.0    15.6
base                     0/0/0/2/0/0/0/2/0/0/1     4.0   114.8   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/1/0     4.0   114.8   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/1/0/0     4.0   114.8    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/1/0/0/0     8.0   118.8    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/1/0/1    28.0   118.8   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/1/0/2   204.0   114.8    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/1/0/2/0   204.0   114.8    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/1/0/2/0/0   208.0   118.8    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/1/0/2/1   228.0   114.8    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/1/0/2/1/0   232.0   118.8    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/1/1     4.0   140.4    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/1/1/0     4.0   148.4    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/1/1/1    28.0   140.4    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/1/1/1/0    32.0   140.4    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/2     4.0   160.4   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/2/0     4.0   160.4   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/2/0/0     4.0   160.4    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/2/0/0/0     8.0   164.4    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/2/0/1    28.0   164.4   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/2/0/2   204.0   160.4    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/2/0/2/0   204.0   160.4    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/2/0/2/0/0   208.0   164.4    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/2/0/2/1   228.0   160.4    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/2/0/2/1/0   232.0   164.4    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/2/1     4.0   186.0    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/2/1/0     4.0   194.0    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/2/1/1    28.0   186.0    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/2/1/1/0    32.0   186.0    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/3     4.0   206.0   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/3/0     4.0   206.0   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/3/0/0     4.0   206.0    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/3/0/0/0     8.0   210.0    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/3/0/1    28.0   210.0   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/3/0/2   204.0   206.0    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/3/0/2/0   204.0   206.0    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/3/0/2/0/0   208.0   210.0    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/3/0/2/1   228.0   206.0    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/3/0/2/1/0   232.0   210.0    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/3/1     4.0   231.6    44.2    16.0
base                         0/0/0/2/0/0/0/2/0/0/3/1/0     4.0   239.6    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/3/1/1    28.0   231.6    20.2    16.0
base                           0/0/0/2/0/0/0/2/0/0/3/1/1/0    32.0   231.6    12.2    16.0
base           0/0/0/2/0/1               -inf    37.0    32.0   763.0
base             0/0/0/2/0/1/0           -inf    37.0    31.0   763.0
base               0/0/0/2/0/1/0/0       -inf    37.0    30.0    34.2
base                 0/0/0/2/0/1/0/0/0    -inf    41.0    22.0    26.2
base                   0/0/0/2/0/1/0/0/0/0    -inf    45.0    14.0    18.2
base             0/0/0/2/0/1/1           -inf    37.0     1.0   763.0
base               0/0/0/2/0/1/1/0       -inf    37.0     1.0   763.0
base           0/0/0/2/0/2              260.0    37.0     6.0   763.0
base         0/0/0/2/1                  266.0    37.0  1014.0   763.0
base           0/0/0/2/1/0              290.0    61.0   966.0   260.0
base             0/0/0/2/1/0/0          290.0    61.0   966.0   142.0
base               0/0/0/2/1/0/0/0      314.0    85.0   232.3    94.0
base                 0/0/0/2/1/0/0/0/0   314.0    85.0   232.3    32.0
base                 0/0/0/2/1/0/0/0/1   314.0   125.0    81.0    16.0
base                 0/0/0/2/1/0/0/0/2   314.0   149.0   169.7    30.0
base                   0/0/0/2/1/0/0/0/2/0   324.0   154.0   149.7    20.0
base                     0/0/0/2/1/0/0/0/2/0/0   324.0   154.9    14.0    18.2
base                     0/0/0/2/1/0/0/0/2/0/1   342.0   154.0   131.7    20.0
base             0/0/0/2/1/0/1          290.0   227.0   966.0    94.0
base               0/0/0/2/1/0/1/0      290.0   227.0   111.1    24.0
base               0/0/0/2/1/0/1/1      290.0   259.0   966.0    62.0
base                 0/0/0/2/1/0/1/1/0   306.0   275.0   934.0    30.0
base                   0/0/0/2/1/0/1/1/0/0   306.0   280.9    14.0    18.2
base                   0/0/0/2/1/0/1/1/0/1   328.0   280.0   611.3    20.0
base                   0/0/0/2/1/0/1/1/0/2   947.3   282.0    29.9    16.0
base                     0/0/0/2/1/0/1/1/0/2/0   947.3   282.2    12.0    15.6
base                     0/0/0/2/1/0/1/1/0/2/1   963.3   282.0    13.9    16.0
base                   0/0/0/2/1/0/1/1/0/3   985.1   275.0    70.8    30.0
base                     0/0/0/2/1/0/1/1/0/3/0   995.1   280.0    50.8    20.0
base                       0/0/0/2/1/0/1/1/0/3/0/0   995.1   280.9    14.0    18.2
base                       0/0/0/2/1/0/1/1/0/3/0/1  1013.1   280.0    32.8    20.0
base                   0/0/0/2/1/0/1/1/0/4  1064.0   275.0    89.3    30.0
base                     0/0/0/2/1/0/1/1/0/4/0  1074.0   280.0    69.3    20.0
base                       0/0/0/2/1/0/1/1/0/4/0/0  1074.0   280.9    14.0    18.2
base                       0/0/0/2/1/0/1/1/0/4/0/1  1092.0   280.0    51.3    20.0
base                   0/0/0/2/1/0/1/1/0/5  1161.3   275.0    78.7    30.0
base                     0/0/0/2/1/0/1/1/0/5/0  1171.3   280.0    58.7    20.0
base                       0/0/0/2/1/0/1/1/0/5/0/0  1171.3   280.9    14.0    18.2
base                       0/0/0/2/1/0/1/1/0/5/0/1  1189.3   280.0    40.7    20.0
base   0/1                                0.0     0.0  1280.0   800.0
base     0/1/0                         1032.0    52.0   240.0   204.0
base       0/1/0/0                     1036.0    56.0   232.0   196.0
base         0/1/0/0/0                 1036.0    56.0   232.0    36.0
base           0/1/0/0/0/0             1044.0    64.0   104.2    20.0
base             0/1/0/0/0/0/0         1044.0    64.9    14.0    18.2
base             0/1/0/0/0/0/1         1066.0    64.0    82.2    20.0
base         0/1/0/0/1                 1036.0    96.0   232.0    36.0
base           0/1/0/0/1/0             1044.0   104.0    73.8    20.0
base             0/1/0/0/1/0/0         1044.0   104.9    14.0    18.2
base             0/1/0/0/1/0/1         1066.0   104.0    51.8    20.0
base         0/1/0/0/2                 1036.0   136.0   232.0    36.0
base           0/1/0/0/2/0             1044.0   144.0   196.2    20.0
base             0/1/0/0/2/0/0         1044.0   144.9    14.0    18.2
base             0/1/0/0/2/0/1         1066.0   144.0   174.2    20.0
base         0/1/0/0/3                 1036.0   176.0   232.0    36.0
base           0/1/0/0/3/0             1044.0   184.0   189.2    20.0
base             0/1/0/0/3/0/0         1044.0   184.9    14.0    18.2
base             0/1/0/0/3/0/1         1066.0   184.0   167.2    20.0
base         0/1/0/0/4                 1036.0   216.0   232.0    36.0
base           0/1/0/0/4/0             1044.0   224.0    59.5    20.0
base             0/1/0/0/4/0/0         1044.0   224.9    14.0    18.2
base             0/1/0/0/4/0/1         1066.0   224.0    37.5    20.0
base   0/2                                0.0     0.0  1280.0   800.0
base     0/2/0                            0.0     0.0  1280.0   800.0
base   0/3                                0.0     0.0  1280.0   800.0
base     0/3/0                          380.0   210.1   520.0   379.8
base       0/3/0/0                      404.0   234.1   472.0   331.8
base         0/3/0/0/0                  404.0   234.1   147.3    32.0
base         0/3/0/0/1                  404.0   282.1   174.3    18.0
base           0/3/0/0/1/0              404.0   282.1    74.6    18.0
base             0/3/0/0/1/0/0          412.0   283.1    58.6    16.0
base           0/3/0/0/1/1              486.6   282.1    91.7    18.0
base             0/3/0/0/1/1/0          494.6   283.1    75.7    16.0
base         0/3/0/0/2                  404.0   316.1    26.4    16.0
base         0/3/0/0/3                  404.0   348.1   472.0    34.2
base         0/3/0/0/4                  404.0   398.3   472.0    36.8
base           0/3/0/0/4/0              412.0   406.3   456.0    20.8
base         0/3/0/0/5                  404.0   451.1   472.0    36.8
base           0/3/0/0/5/0              412.0   459.1   456.0    20.8
base         0/3/0/0/6                  404.0   503.9   308.5    16.0
base         0/3/0/0/7                  404.0   535.9   132.2    30.0
base           0/3/0/0/7/0              404.0   535.9    61.3    30.0
base             0/3/0/0/7/0/0          414.0   540.9    41.3    20.0
base           0/3/0/0/7/1              473.3   535.9    62.9    30.0
base             0/3/0/0/7/1/0          483.3   540.9    42.9    20.0

## error-project-unavailable
@ shell.root -> 0
base 0                                    0.0     0.0  1280.0   800.0
base   0/0                                0.0     0.0  1280.0   800.0
base     0/0/0                            0.0     0.0  1280.0   800.0
base       0/0/0/0                        0.0     0.0  1280.0    37.0
base         0/0/0/0/0                    0.0     0.0  1280.0    36.0
base           0/0/0/0/0/0                8.0     4.0  1264.0    28.0
base             0/0/0/0/0/0/0            8.0     6.0    95.7    24.0
base             0/0/0/0/0/0/1          119.7    18.0   986.1     0.0
base             0/0/0/0/0/0/2         1121.8     4.0   112.2    28.0
base               0/0/0/0/0/0/2/0     1125.8     8.0   104.2    20.0
base                 0/0/0/0/0/0/2/0/0  1125.8     8.9    14.0    18.2
base                 0/0/0/0/0/0/2/0/1  1143.8     8.0    86.2    20.0
base             0/0/0/0/0/0/3         1250.0     4.9    22.0    26.2
base               0/0/0/0/0/0/3/0     1254.0     8.9    14.0    18.2
base         0/0/0/0/1                    0.0    36.0  1280.0     1.0
base           0/0/0/0/1/0                0.0    36.0  1280.0     1.0
base       0/0/0/1                        0.0    37.0     0.0     0.0
base       0/0/0/2                        0.0    37.0  1280.0   763.0
base         0/0/0/2/0                   24.0    61.0  1232.0   288.0
base           0/0/0/2/0/0               24.0    61.0  1232.0   170.0
base             0/0/0/2/0/0/0           48.0    85.0   280.0   122.0
base               0/0/0/2/0/0/0/0       48.0    85.0   226.7    40.0
base               0/0/0/2/0/0/0/1       48.0   141.0   280.0    20.0
base               0/0/0/2/0/0/0/2       48.0   177.0   129.1    30.0
base                 0/0/0/2/0/0/0/2/0    58.0   182.0   109.1    20.0
base                   0/0/0/2/0/0/0/2/0/0    58.0   182.9    14.0    18.2
base                   0/0/0/2/0/0/0/2/0/1    76.0   182.0    91.1    20.0
base           0/0/0/2/0/1               24.0   255.0  1232.0    94.0
base             0/0/0/2/0/1/0           24.0   255.0   111.1    24.0
base             0/0/0/2/0/1/1           24.0   287.0  1232.0    62.0
base               0/0/0/2/0/1/1/0       40.0   303.0  1200.0    30.0
base                 0/0/0/2/0/1/1/0/0    40.0   308.9    14.0    18.2
base                 0/0/0/2/0/1/1/0/1    62.0   308.0   855.5    20.0
base                 0/0/0/2/0/1/1/0/2   925.5   310.0    29.9    16.0
base                   0/0/0/2/0/1/1/0/2/0   925.5   310.2    12.0    15.6
base                   0/0/0/2/0/1/1/0/2/1   941.5   310.0    13.9    16.0
base                 0/0/0/2/0/1/1/0/3   963.3   303.0    92.6    30.0
base                   0/0/0/2/0/1/1/0/3/0   973.3   308.0    72.6    20.0
base                 0/0/0/2/0/1/1/0/4  1064.0   303.0    89.3    30.0
base                   0/0/0/2/0/1/1/0/4/0  1074.0   308.0    69.3    20.0
base                     0/0/0/2/0/1/1/0/4/0/0  1074.0   308.9    14.0    18.2
base                     0/0/0/2/0/1/1/0/4/0/1  1092.0   308.0    51.3    20.0
base                 0/0/0/2/0/1/1/0/5  1161.3   303.0    78.7    30.0
base                   0/0/0/2/0/1/1/0/5/0  1171.3   308.0    58.7    20.0
base                     0/0/0/2/0/1/1/0/5/0/0  1171.3   308.9    14.0    18.2
base                     0/0/0/2/0/1/1/0/5/0/1  1189.3   308.0    40.7    20.0
base   0/1                                0.0     0.0  1280.0   800.0
base     0/1/0                         1032.0    52.0   240.0   204.0
base       0/1/0/0                     1036.0    56.0   232.0   196.0
base         0/1/0/0/0                 1036.0    56.0   232.0    36.0
base           0/1/0/0/0/0             1044.0    64.0   104.2    20.0
base             0/1/0/0/0/0/0         1044.0    64.9    14.0    18.2
base             0/1/0/0/0/0/1         1066.0    64.0    82.2    20.0
base         0/1/0/0/1                 1036.0    96.0   232.0    36.0
base           0/1/0/0/1/0             1044.0   104.0    73.8    20.0
base             0/1/0/0/1/0/0         1044.0   104.9    14.0    18.2
base             0/1/0/0/1/0/1         1066.0   104.0    51.8    20.0
base         0/1/0/0/2                 1036.0   136.0   232.0    36.0
base           0/1/0/0/2/0             1044.0   144.0   196.2    20.0
base             0/1/0/0/2/0/0         1044.0   144.9    14.0    18.2
base             0/1/0/0/2/0/1         1066.0   144.0   174.2    20.0
base         0/1/0/0/3                 1036.0   176.0   232.0    36.0
base           0/1/0/0/3/0             1044.0   184.0   189.2    20.0
base             0/1/0/0/3/0/0         1044.0   184.9    14.0    18.2
base             0/1/0/0/3/0/1         1066.0   184.0   167.2    20.0
base         0/1/0/0/4                 1036.0   216.0   232.0    36.0
base           0/1/0/0/4/0             1044.0   224.0    59.5    20.0
base             0/1/0/0/4/0/0         1044.0   224.9    14.0    18.2
base             0/1/0/0/4/0/1         1066.0   224.0    37.5    20.0

## main-shell-sidebar-scrolled-to-top
@ shell.root -> 0
base 0                                    0.0     0.0  1280.0   800.0
base   0/0                                0.0     0.0  1280.0   800.0
base     0/0/0                            0.0     0.0  1280.0   800.0
base       0/0/0/0                        0.0     0.0  1280.0    37.0
base         0/0/0/0/0                    0.0     0.0  1280.0    36.0
base           0/0/0/0/0/0                8.0     4.0  1264.0    28.0
base             0/0/0/0/0/0/0            8.0     6.0    95.7    24.0
base             0/0/0/0/0/0/1          119.7    18.0  1028.6     0.0
base             0/0/0/0/0/0/2         1164.3     4.0    69.7    28.0
base               0/0/0/0/0/0/2/0     1168.3     8.0    61.7    20.0
base                 0/0/0/0/0/0/2/0/0  1168.3     8.9    14.0    18.2
base                 0/0/0/0/0/0/2/0/1  1186.3     8.0    43.7    20.0
base             0/0/0/0/0/0/3         1250.0     4.9    22.0    26.2
base               0/0/0/0/0/0/3/0     1254.0     8.9    14.0    18.2
base         0/0/0/0/1                    0.0    36.0  1280.0     1.0
base           0/0/0/0/1/0                0.0    36.0  1280.0     1.0
base       0/0/0/1                        0.0    37.0     0.0     0.0
base       0/0/0/2                        0.0    37.0  1280.0   763.0
base         0/0/0/2/0                    0.0    37.0   266.0   763.0
base           0/0/0/2/0/0                0.0    37.0   260.0   763.0
base             0/0/0/2/0/0/0            0.0    37.0   260.0   763.0
base               0/0/0/2/0/0/0/0        4.0    45.0   252.0    26.2
base                 0/0/0/2/0/0/0/0/0     4.0    45.0    22.0    26.2
base                   0/0/0/2/0/0/0/0/0/0     8.0    49.0    14.0    18.2
base                 0/0/0/2/0/0/0/0/1    30.0    46.1   174.0    24.0
base                 0/0/0/2/0/0/0/0/2   208.0    45.0    22.0    26.2
base                   0/0/0/2/0/0/0/0/2/0   212.0    49.0    14.0    18.2
base                 0/0/0/2/0/0/0/0/3   234.0    45.0    22.0    26.2
base                   0/0/0/2/0/0/0/0/3/0   238.0    49.0    14.0    18.2
base               0/0/0/2/0/0/0/1        4.0    79.2   133.5     0.0
base                 0/0/0/2/0/0/0/1/0     4.0    79.2   133.5    48.0
base                   0/0/0/2/0/0/0/1/0/0     8.0    83.2   125.5    40.0
base                     0/0/0/2/0/0/0/1/0/0/0     8.0    83.2   125.5    18.0
base                       0/0/0/2/0/0/0/1/0/0/0/0    16.0    84.2   109.5    16.0
base                     0/0/0/2/0/0/0/1/0/0/1     8.0   105.2    35.4    18.0
base                       0/0/0/2/0/0/0/1/0/0/1/0     8.0   105.2    35.4    18.0
base                         0/0/0/2/0/0/0/1/0/0/1/0/0     8.0   105.2    35.4    18.0
base                           0/0/0/2/0/0/0/1/0/0/1/0/0/0    16.0   106.2    19.4    16.0
base               0/0/0/2/0/0/0/2        4.0    87.2   252.0   704.8
base                 0/0/0/2/0/0/0/2/0     4.0    87.2   252.0  1391.6
base                   0/0/0/2/0/0/0/2/0/0     4.0    87.2   244.0  1391.6
base                     0/0/0/2/0/0/0/2/0/0/0     4.0    87.2   244.0    23.6
base                       0/0/0/2/0/0/0/2/0/0/0/0     4.0    87.2    20.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/0/0/0     8.0    91.2    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/0/1    28.0    91.2    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/0/2    44.0    91.2   180.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/0/3   228.0    87.2    20.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/0/3/0   232.0    91.2    12.0    15.6
base                     0/0/0/2/0/0/0/2/0/0/1     4.0   114.8   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/1/0     4.0   114.8   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/1/0/0     4.0   114.8    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/1/0/0/0     8.0   118.8    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/1/0/1    28.0   118.8   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/1/0/2   204.0   114.8    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/1/0/2/0   204.0   114.8    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/1/0/2/0/0   208.0   118.8    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/1/0/2/1   228.0   114.8    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/1/0/2/1/0   232.0   118.8    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/1/1     4.0   140.4    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/1/1/0     4.0   148.4    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/1/1/1    28.0   140.4    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/1/1/1/0    32.0   140.4    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/2     4.0   160.4   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/2/0     4.0   160.4   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/2/0/0     4.0   160.4    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/2/0/0/0     8.0   164.4    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/2/0/1    28.0   164.4   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/2/0/2   204.0   160.4    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/2/0/2/0   204.0   160.4    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/2/0/2/0/0   208.0   164.4    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/2/0/2/1   228.0   160.4    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/2/0/2/1/0   232.0   164.4    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/2/1     4.0   186.0    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/2/1/0     4.0   194.0    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/2/1/1    28.0   186.0    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/2/1/1/0    32.0   186.0    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/3     4.0   206.0   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/3/0     4.0   206.0   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/3/0/0     4.0   206.0    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/3/0/0/0     8.0   210.0    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/3/0/1    28.0   210.0   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/3/0/2   204.0   206.0    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/3/0/2/0   204.0   206.0    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/3/0/2/0/0   208.0   210.0    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/3/0/2/1   228.0   206.0    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/3/0/2/1/0   232.0   210.0    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/3/1     4.0   231.6    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/3/1/0     4.0   239.6    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/3/1/1    28.0   231.6    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/3/1/1/0    32.0   231.6    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/4     4.0   251.6   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/4/0     4.0   251.6   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/4/0/0     4.0   251.6    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/4/0/0/0     8.0   255.6    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/4/0/1    28.0   255.6   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/4/0/2   204.0   251.6    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/4/0/2/0   204.0   251.6    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/4/0/2/0/0   208.0   255.6    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/4/0/2/1   228.0   251.6    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/4/0/2/1/0   232.0   255.6    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/4/1     4.0   277.2    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/4/1/0     4.0   285.2    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/4/1/1    28.0   277.2    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/4/1/1/0    32.0   277.2    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/5     4.0   297.2   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/5/0     4.0   297.2   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/5/0/0     4.0   297.2    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/5/0/0/0     8.0   301.2    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/5/0/1    28.0   301.2   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/5/0/2   204.0   297.2    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/5/0/2/0   204.0   297.2    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/5/0/2/0/0   208.0   301.2    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/5/0/2/1   228.0   297.2    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/5/0/2/1/0   232.0   301.2    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/5/1     4.0   322.8    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/5/1/0     4.0   330.8    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/5/1/1    28.0   322.8    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/5/1/1/0    32.0   322.8    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/6     4.0   342.8   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/6/0     4.0   342.8   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/6/0/0     4.0   342.8    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/6/0/0/0     8.0   346.8    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/6/0/1    28.0   346.8   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/6/0/2   204.0   342.8    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/6/0/2/0   204.0   342.8    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/6/0/2/0/0   208.0   346.8    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/6/0/2/1   228.0   342.8    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/6/0/2/1/0   232.0   346.8    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/6/1     4.0   368.4    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/6/1/0     4.0   376.4    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/6/1/1    28.0   368.4    27.4    16.0
