# layout snapshot v1
# renderer: tiny-skia
# font: Roboto-Regular.ttf
# window: 1280.0x800.0
# scheme: light (dark asserted byte-identical, not recorded)
# regenerate: UPDATE_LAYOUT_SNAPSHOT=1 cargo test -p micold-client layout_snapshot

## main-shell-sidebar-expanded
@ shell.root -> 0
@ shell.body -> 0/0
@ sidebar.row.label -> 0/0/0/2/0/0/0/2/0/0/2/0/1
@ sidebar.row.delete_button -> 0/0/0/2/0/0/0/2/0/0/2/0/2/1
@ toolbar.title -> 0/0/0/0/0/0/0
base 0                                    0.0     0.0  1280.0   800.0
base                           0/0/0/2/0/0/0/2/0/0/1/0/2/0   204.0   114.8    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/1/0/2/0/0   208.0   118.8    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/1/0/2/1   228.0   114.8    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/1/0/2/1/0   232.0   118.8    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/1/1     4.0   140.4    51.2    14.3
base                         0/0/0/2/0/0/0/2/0/0/1/1/0     4.0   147.5    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/1/1/1    28.0   140.4    27.2    14.3
base                           0/0/0/2/0/0/0/2/0/0/1/1/1/0    32.0   140.4    19.2    14.3
base                     0/0/0/2/0/0/0/2/0/0/2     4.0   158.7   244.0    39.9
base                       0/0/0/2/0/0/0/2/0/0/2/0     4.0   158.7   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/2/0/0     4.0   158.7    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/2/0/0/0     8.0   162.7    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/2/0/1    28.0   162.7   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/2/0/2   204.0   158.7    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/2/0/2/0   204.0   158.7    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/2/0/2/0/0   208.0   162.7    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/2/0/2/1   228.0   158.7    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/2/0/2/1/0   232.0   162.7    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/2/1     4.0   184.3    51.2    14.3
base                         0/0/0/2/0/0/0/2/0/0/2/1/0     4.0   191.4    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/2/1/1    28.0   184.3    27.2    14.3
base                           0/0/0/2/0/0/0/2/0/0/2/1/1/0    32.0   184.3    19.2    14.3
base                     0/0/0/2/0/0/0/2/0/0/3     4.0   202.6   244.0    39.9
base                       0/0/0/2/0/0/0/2/0/0/3/0     4.0   202.6   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/3/0/0     4.0   202.6    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/3/0/0/0     8.0   206.6    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/3/0/1    28.0   206.6   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/3/0/2   204.0   202.6    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/3/0/2/0   204.0   202.6    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/3/0/2/0/0   208.0   206.6    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/3/0/2/1   228.0   202.6    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/3/0/2/1/0   232.0   206.6    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/3/1     4.0   228.2    44.0    14.3
base                         0/0/0/2/0/0/0/2/0/0/3/1/0     4.0   235.3    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/3/1/1    28.0   228.2    20.0    14.3
base                           0/0/0/2/0/0/0/2/0/0/3/1/1/0    32.0   228.2    12.0    14.3
base           0/0/0/2/0/1               -inf    35.2    32.0   764.8
base             0/0/0/2/0/1/0           -inf    35.2    31.0   764.8
base               0/0/0/2/0/1/0/0       -inf    35.2    30.0    34.2
base                 0/0/0/2/0/1/0/0/0    -inf    39.2    22.0    26.2
base                   0/0/0/2/0/1/0/0/0/0    -inf    43.2    14.0    18.2
base             0/0/0/2/0/1/1           -inf    35.2     1.0   764.8
base               0/0/0/2/0/1/1/0       -inf    35.2     1.0   764.8
base           0/0/0/2/0/2              260.0    35.2     6.0   764.8
base         0/0/0/2/1                  266.0    35.2  1014.0   764.8
base           0/0/0/2/1/0              290.0    59.2   966.0   264.0
base             0/0/0/2/1/0/0          290.0    59.2   966.0   142.0
base               0/0/0/2/1/0/0/0      314.0    83.2   232.3    94.0
base                 0/0/0/2/1/0/0/0/0   314.0    83.2   232.3    32.0
base                 0/0/0/2/1/0/0/0/1   314.0   123.2    81.5    16.0
base                 0/0/0/2/1/0/0/0/2   314.0   147.2   168.7    30.0
base                   0/0/0/2/1/0/0/0/2/0   324.0   152.2   148.7    20.0
base                     0/0/0/2/1/0/0/0/2/0/0   324.0   153.1    14.0    18.2
base                     0/0/0/2/1/0/0/0/2/0/1   342.0   152.2   130.7    20.0
base             0/0/0/2/1/0/1          290.0   225.2   966.0    98.0
base               0/0/0/2/1/0/1/0      290.0   225.2   152.0    28.0
base               0/0/0/2/1/0/1/1      290.0   261.2   966.0    62.0
base                 0/0/0/2/1/0/1/1/0   306.0   277.2   934.0    30.0
base                   0/0/0/2/1/0/1/1/0/0   306.0   283.1    14.0    18.2
base                   0/0/0/2/1/0/1/1/0/1   328.0   282.2   612.1    20.0
base                   0/0/0/2/1/0/1/1/0/2   948.1   284.2    29.9    16.0
base                     0/0/0/2/1/0/1/1/0/2/0   948.1   284.4    12.0    15.6
base                     0/0/0/2/1/0/1/1/0/2/1   964.1   284.2    13.9    16.0
base                   0/0/0/2/1/0/1/1/0/3   985.9   277.2    70.6    30.0
base                     0/0/0/2/1/0/1/1/0/3/0   995.9   282.2    50.6    20.0
base                       0/0/0/2/1/0/1/1/0/3/0/0   995.9   283.1    14.0    18.2
base                       0/0/0/2/1/0/1/1/0/3/0/1  1013.9   282.2    32.6    20.0
base                   0/0/0/2/1/0/1/1/0/4  1064.6   277.2    89.1    30.0
base                     0/0/0/2/1/0/1/1/0/4/0  1074.6   282.2    69.1    20.0
base                       0/0/0/2/1/0/1/1/0/4/0/0  1074.6   283.1    14.0    18.2
base                       0/0/0/2/1/0/1/1/0/4/0/1  1092.6   282.2    51.1    20.0
base                   0/0/0/2/1/0/1/1/0/5  1161.7   277.2    78.3    30.0
base                     0/0/0/2/1/0/1/1/0/5/0  1171.7   282.2    58.3    20.0
base                       0/0/0/2/1/0/1/1/0/5/0/0  1171.7   283.1    14.0    18.2
base                       0/0/0/2/1/0/1/1/0/5/0/1  1189.7   282.2    40.3    20.0
base   0/1                                0.0     0.0  1280.0   800.0
base     0/1/0                         1052.0    52.0   220.0   195.0
base       0/1/0/0                     1056.0    56.0   212.0   187.0
base         0/1/0/0/0                 1056.0    56.0   212.0    34.2
base           0/1/0/0/0/0             1064.0    64.0   103.1    18.2
base             0/1/0/0/0/0/0         1064.0    64.0    14.0    18.2
base             0/1/0/0/0/0/1         1086.0    64.0    81.1    18.2
base         0/1/0/0/1                 1056.0    94.2   212.0    34.2
base           0/1/0/0/1/0             1064.0   102.2    73.1    18.2
base             0/1/0/0/1/0/0         1064.0   102.2    14.0    18.2
base             0/1/0/0/1/0/1         1086.0   102.2    51.1    18.2
base         0/1/0/0/2                 1056.0   132.4   212.0    34.2
base           0/1/0/0/2/0             1064.0   140.4   194.8    18.2
base             0/1/0/0/2/0/0         1064.0   140.4    14.0    18.2
base             0/1/0/0/2/0/1         1086.0   140.4   172.8    18.2
base         0/1/0/0/3                 1056.0   170.6   212.0    34.2
base           0/1/0/0/3/0             1064.0   178.6   188.1    18.2
base             0/1/0/0/3/0/0         1064.0   178.6    14.0    18.2
base             0/1/0/0/3/0/1         1086.0   178.6   166.1    18.2
base         0/1/0/0/4                 1056.0   208.8   212.0    34.2
base           0/1/0/0/4/0             1064.0   216.8    59.3    18.2
base             0/1/0/0/4/0/0         1064.0   216.8    14.0    18.2
base             0/1/0/0/4/0/1         1086.0   216.8    37.3    18.2
base   0/2                                0.0     0.0  1280.0   800.0
base     0/2/0                            0.0     0.0  1280.0   800.0
base   0/3                                0.0     0.0  1280.0   800.0
base     0/3/0                           24.0    96.0   220.0   118.6
base       0/3/0/0                       28.0   100.0   212.0   110.6
base         0/3/0/0/0                   28.0   100.0   212.0    34.2
base           0/3/0/0/0/0               36.0   108.0    92.1    18.2
base             0/3/0/0/0/0/0           36.0   108.0    14.0    18.2
base             0/3/0/0/0/0/1           58.0   108.0    70.1    18.2
base         0/3/0/0/1                   28.0   138.2   212.0    34.2
base           0/3/0/0/1/0               36.0   146.2    73.1    18.2
base             0/3/0/0/1/0/0           36.0   146.2    14.0    18.2
base             0/3/0/0/1/0/1           58.0   146.2    51.1    18.2
base         0/3/0/0/2                   28.0   176.4   212.0    34.2
base           0/3/0/0/2/0               36.0   184.4    61.4    18.2
base             0/3/0/0/2/0/0           36.0   184.4    14.0    18.2
base             0/3/0/0/2/0/1           58.0   184.4    39.4    18.2

## empty-no-project-open
@ shell.root -> 0
base 0                                    0.0     0.0  1280.0   800.0
base   0/0                                0.0     0.0  1280.0   800.0
base     0/0/0                            0.0     0.0  1280.0   800.0
base       0/0/0/0                        0.0     0.0  1280.0    35.2
base         0/0/0/0/0                    0.0     0.0  1280.0    34.2
base           0/0/0/0/0/0                8.0     4.0  1264.0    26.2
base             0/0/0/0/0/0/0            8.0     8.0    83.1    18.2
base             0/0/0/0/0/0/1          107.1    17.1   999.7     0.0
base             0/0/0/0/0/0/2         1122.8     4.0   111.2    26.2
base               0/0/0/0/0/0/2/0     1126.8     8.0   103.2    18.2
base                 0/0/0/0/0/0/2/0/0  1126.8     8.0    14.0    18.2
base                 0/0/0/0/0/0/2/0/1  1144.8     8.0    85.2    18.2
base             0/0/0/0/0/0/3         1250.0     4.0    22.0    26.2
base               0/0/0/0/0/0/3/0     1254.0     8.0    14.0    18.2
base         0/0/0/0/1                    0.0    34.2  1280.0     1.0
base           0/0/0/0/1/0                0.0    34.2  1280.0     1.0
base       0/0/0/1                        0.0    35.2     0.0     0.0
base       0/0/0/2                        0.0    35.2  1280.0   764.8
base         0/0/0/2/0                   24.0    59.2  1232.0   170.0
base           0/0/0/2/0/0               24.0    59.2  1232.0   170.0
base             0/0/0/2/0/0/0           48.0    83.2   280.0   122.0
base               0/0/0/2/0/0/0/0       48.0    83.2   226.7    40.0
base               0/0/0/2/0/0/0/1       48.0   139.2   280.0    20.0
base               0/0/0/2/0/0/0/2       48.0   175.2   128.5    30.0
base                 0/0/0/2/0/0/0/2/0    58.0   180.2   108.5    20.0
base                   0/0/0/2/0/0/0/2/0/0    58.0   181.1    14.0    18.2
base                   0/0/0/2/0/0/0/2/0/1    76.0   180.2    90.5    20.0
base   0/1                                0.0     0.0  1280.0   800.0
base     0/1/0                         1052.0    52.0   220.0   195.0
base       0/1/0/0                     1056.0    56.0   212.0   187.0
base         0/1/0/0/0                 1056.0    56.0   212.0    34.2
base           0/1/0/0/0/0             1064.0    64.0   103.1    18.2
base             0/1/0/0/0/0/0         1064.0    64.0    14.0    18.2
base             0/1/0/0/0/0/1         1086.0    64.0    81.1    18.2
base         0/1/0/0/1                 1056.0    94.2   212.0    34.2
base           0/1/0/0/1/0             1064.0   102.2    73.1    18.2
base             0/1/0/0/1/0/0         1064.0   102.2    14.0    18.2
base             0/1/0/0/1/0/1         1086.0   102.2    51.1    18.2
base         0/1/0/0/2                 1056.0   132.4   212.0    34.2
base           0/1/0/0/2/0             1064.0   140.4   194.8    18.2
base             0/1/0/0/2/0/0         1064.0   140.4    14.0    18.2
base             0/1/0/0/2/0/1         1086.0   140.4   172.8    18.2
base         0/1/0/0/3                 1056.0   170.6   212.0    34.2
base           0/1/0/0/3/0             1064.0   178.6   188.1    18.2
base             0/1/0/0/3/0/0         1064.0   178.6    14.0    18.2
base             0/1/0/0/3/0/1         1086.0   178.6   166.1    18.2
base         0/1/0/0/4                 1056.0   208.8   212.0    34.2
base           0/1/0/0/4/0             1064.0   216.8    59.3    18.2
base             0/1/0/0/4/0/0         1064.0   216.8    14.0    18.2
base             0/1/0/0/4/0/1         1086.0   216.8    37.3    18.2

## empty-project-without-worktrees
@ shell.root -> 0
base 0                                    0.0     0.0  1280.0   800.0
base   0/0                                0.0     0.0  1280.0   800.0
base     0/0/0                            0.0     0.0  1280.0   800.0
base       0/0/0/0                        0.0     0.0  1280.0    35.2
base         0/0/0/0/0                    0.0     0.0  1280.0    34.2
base           0/0/0/0/0/0                8.0     4.0  1264.0    26.2
base             0/0/0/0/0/0/0            8.0     8.0    83.1    18.2
base             0/0/0/0/0/0/1          107.1    17.1  1041.7     0.0
base             0/0/0/0/0/0/2         1164.7     4.0    69.3    26.2
base               0/0/0/0/0/0/2/0     1168.7     8.0    61.3    18.2
base                 0/0/0/0/0/0/2/0/0  1168.7     8.0    14.0    18.2
base                 0/0/0/0/0/0/2/0/1  1186.7     8.0    43.3    18.2
base             0/0/0/0/0/0/3         1250.0     4.0    22.0    26.2
base               0/0/0/0/0/0/3/0     1254.0     8.0    14.0    18.2
base         0/0/0/0/1                    0.0    34.2  1280.0     1.0
base           0/0/0/0/1/0                0.0    34.2  1280.0     1.0
base       0/0/0/1                        0.0    35.2     0.0     0.0
base       0/0/0/2                        0.0    35.2  1280.0   764.8
base         0/0/0/2/0                    0.0    35.2   266.0   764.8
base           0/0/0/2/0/0                0.0    35.2   260.0   764.8
base             0/0/0/2/0/0/0            0.0    35.2   260.0   764.8
base               0/0/0/2/0/0/0/0        4.0    43.2   252.0    28.0
base                 0/0/0/2/0/0/0/0/0     4.0    44.1    22.0    26.2
base                   0/0/0/2/0/0/0/0/0/0     8.0    48.1    14.0    18.2
base                 0/0/0/2/0/0/0/0/1    30.0    43.2   174.0    28.0
base                 0/0/0/2/0/0/0/0/2   208.0    44.1    22.0    26.2
base                   0/0/0/2/0/0/0/0/2/0   212.0    48.1    14.0    18.2
base                 0/0/0/2/0/0/0/0/3   234.0    44.1    22.0    26.2
base                   0/0/0/2/0/0/0/0/3/0   238.0    48.1    14.0    18.2
base               0/0/0/2/0/0/0/1        4.0    79.2   132.8     0.0
base                 0/0/0/2/0/0/0/1/0     4.0    79.2   132.8    44.3
base                   0/0/0/2/0/0/0/1/0/0     8.0    83.2   124.8    36.3
base                     0/0/0/2/0/0/0/1/0/0/0     8.0    83.2   124.8    16.3
base                       0/0/0/2/0/0/0/1/0/0/0/0    16.0    84.2   108.8    14.3
base                     0/0/0/2/0/0/0/1/0/0/1     8.0   103.5    97.3    16.0
base               0/0/0/2/0/0/0/2        4.0    87.2   252.0   704.8
base                 0/0/0/2/0/0/0/2/0     4.0    87.2   252.0   704.8
base                   0/0/0/2/0/0/0/2/0/0     4.0    87.2   244.0    47.6
base                     0/0/0/2/0/0/0/2/0/0/0     4.0    87.2   244.0    23.6
base                       0/0/0/2/0/0/0/2/0/0/0/0     4.0    87.2   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/0/0/0     4.0    87.2    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/0/0/0/0     8.0    91.2    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/0/0/1    28.0    91.2    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/0/0/2    44.0    91.2   180.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/0/0/3   228.0    87.2    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/0/0/3/0   232.0    91.2    12.0    15.6
base                     0/0/0/2/0/0/0/2/0/0/1     4.0   118.8   220.1    16.0
base           0/0/0/2/0/1               -inf    35.2    32.0   764.8
base             0/0/0/2/0/1/0           -inf    35.2    31.0   764.8
base               0/0/0/2/0/1/0/0       -inf    35.2    30.0    34.2
base                 0/0/0/2/0/1/0/0/0    -inf    39.2    22.0    26.2
base                   0/0/0/2/0/1/0/0/0/0    -inf    43.2    14.0    18.2
base             0/0/0/2/0/1/1           -inf    35.2     1.0   764.8
base               0/0/0/2/0/1/1/0       -inf    35.2     1.0   764.8
base           0/0/0/2/0/2              260.0    35.2     6.0   764.8
base         0/0/0/2/1                  266.0    35.2  1014.0   764.8
base           0/0/0/2/1/0              290.0    59.2   966.0   264.0
base             0/0/0/2/1/0/0          290.0    59.2   966.0   142.0
base               0/0/0/2/1/0/0/0      314.0    83.2   232.3    94.0
base                 0/0/0/2/1/0/0/0/0   314.0    83.2   232.3    32.0
base                 0/0/0/2/1/0/0/0/1   314.0   123.2    81.5    16.0
base                 0/0/0/2/1/0/0/0/2   314.0   147.2   168.7    30.0
base                   0/0/0/2/1/0/0/0/2/0   324.0   152.2   148.7    20.0
base                     0/0/0/2/1/0/0/0/2/0/0   324.0   153.1    14.0    18.2
base                     0/0/0/2/1/0/0/0/2/0/1   342.0   152.2   130.7    20.0
base             0/0/0/2/1/0/1          290.0   225.2   966.0    98.0
base               0/0/0/2/1/0/1/0      290.0   225.2   152.0    28.0
base               0/0/0/2/1/0/1/1      290.0   261.2   966.0    62.0
base                 0/0/0/2/1/0/1/1/0   306.0   277.2   934.0    30.0
base                   0/0/0/2/1/0/1/1/0/0   306.0   283.1    14.0    18.2
base                   0/0/0/2/1/0/1/1/0/1   328.0   282.2   612.1    20.0
base                   0/0/0/2/1/0/1/1/0/2   948.1   284.2    29.9    16.0
base                     0/0/0/2/1/0/1/1/0/2/0   948.1   284.4    12.0    15.6
base                     0/0/0/2/1/0/1/1/0/2/1   964.1   284.2    13.9    16.0
base                   0/0/0/2/1/0/1/1/0/3   985.9   277.2    70.6    30.0
base                     0/0/0/2/1/0/1/1/0/3/0   995.9   282.2    50.6    20.0
base                       0/0/0/2/1/0/1/1/0/3/0/0   995.9   283.1    14.0    18.2
base                       0/0/0/2/1/0/1/1/0/3/0/1  1013.9   282.2    32.6    20.0
base                   0/0/0/2/1/0/1/1/0/4  1064.6   277.2    89.1    30.0
base                     0/0/0/2/1/0/1/1/0/4/0  1074.6   282.2    69.1    20.0
base                       0/0/0/2/1/0/1/1/0/4/0/0  1074.6   283.1    14.0    18.2
base                       0/0/0/2/1/0/1/1/0/4/0/1  1092.6   282.2    51.1    20.0
base                   0/0/0/2/1/0/1/1/0/5  1161.7   277.2    78.3    30.0
base                     0/0/0/2/1/0/1/1/0/5/0  1171.7   282.2    58.3    20.0
base                       0/0/0/2/1/0/1/1/0/5/0/0  1171.7   283.1    14.0    18.2
base                       0/0/0/2/1/0/1/1/0/5/0/1  1189.7   282.2    40.3    20.0
base   0/1                                0.0     0.0  1280.0   800.0
base     0/1/0                         1052.0    52.0   220.0   195.0
base       0/1/0/0                     1056.0    56.0   212.0   187.0
base         0/1/0/0/0                 1056.0    56.0   212.0    34.2
base           0/1/0/0/0/0             1064.0    64.0   103.1    18.2
base             0/1/0/0/0/0/0         1064.0    64.0    14.0    18.2
base             0/1/0/0/0/0/1         1086.0    64.0    81.1    18.2
base         0/1/0/0/1                 1056.0    94.2   212.0    34.2
base           0/1/0/0/1/0             1064.0   102.2    73.1    18.2
base             0/1/0/0/1/0/0         1064.0   102.2    14.0    18.2
base             0/1/0/0/1/0/1         1086.0   102.2    51.1    18.2
base         0/1/0/0/2                 1056.0   132.4   212.0    34.2
base           0/1/0/0/2/0             1064.0   140.4   194.8    18.2
base             0/1/0/0/2/0/0         1064.0   140.4    14.0    18.2
base             0/1/0/0/2/0/1         1086.0   140.4   172.8    18.2
base         0/1/0/0/3                 1056.0   170.6   212.0    34.2
base           0/1/0/0/3/0             1064.0   178.6   188.1    18.2
base             0/1/0/0/3/0/0         1064.0   178.6    14.0    18.2
base             0/1/0/0/3/0/1         1086.0   178.6   166.1    18.2
base         0/1/0/0/4                 1056.0   208.8   212.0    34.2
base           0/1/0/0/4/0             1064.0   216.8    59.3    18.2
base             0/1/0/0/4/0/0         1064.0   216.8    14.0    18.2
base             0/1/0/0/4/0/1         1086.0   216.8    37.3    18.2

## error-daemon-disconnected
@ shell.root -> 0
base 0                                    0.0     0.0  1280.0   800.0
base   0/0                                0.0     0.0  1280.0   800.0
base     0/0/0                            0.0     0.0  1280.0   800.0
base       0/0/0/0                        0.0     0.0  1280.0    35.2
base         0/0/0/0/0                    0.0     0.0  1280.0    34.2
base           0/0/0/0/0/0                8.0     4.0  1264.0    26.2
base             0/0/0/0/0/0/0            8.0     8.0    83.1    18.2
base             0/0/0/0/0/0/1          107.1    17.1  1041.7     0.0
base             0/0/0/0/0/0/2         1164.7     4.0    69.3    26.2
base               0/0/0/0/0/0/2/0     1168.7     8.0    61.3    18.2
base                 0/0/0/0/0/0/2/0/0  1168.7     8.0    14.0    18.2
base                 0/0/0/0/0/0/2/0/1  1186.7     8.0    43.3    18.2
base             0/0/0/0/0/0/3         1250.0     4.0    22.0    26.2
base               0/0/0/0/0/0/3/0     1254.0     8.0    14.0    18.2
base         0/0/0/0/1                    0.0    34.2  1280.0     1.0
base           0/0/0/0/1/0                0.0    34.2  1280.0     1.0
base       0/0/0/1                        0.0    35.2  1280.0    85.8
base         0/0/0/1/0                   16.0    43.2  1248.0    69.8
base           0/0/0/1/0/0               32.0    59.2  1216.0    37.8
base             0/0/0/1/0/0/0           32.0    59.2  1216.0    37.8
base               0/0/0/1/0/0/0/0       32.0    59.2   230.2    18.2
base               0/0/0/1/0/0/0/1       32.0    81.4   275.1    15.6
base       0/0/0/2                        0.0   121.0     0.0     0.0
base       0/0/0/3                        0.0   121.0  1280.0   679.0
base         0/0/0/3/0                    0.0   121.0   266.0   679.0
base           0/0/0/3/0/0                0.0   121.0   260.0   679.0
base             0/0/0/3/0/0/0            0.0   121.0   260.0   679.0
base               0/0/0/3/0/0/0/0        4.0   129.0   252.0    28.0
base                 0/0/0/3/0/0/0/0/0     4.0   129.9    22.0    26.2
base                   0/0/0/3/0/0/0/0/0/0     8.0   133.9    14.0    18.2
base                 0/0/0/3/0/0/0/0/1    30.0   129.0   174.0    28.0
base                 0/0/0/3/0/0/0/0/2   208.0   129.9    22.0    26.2
base                   0/0/0/3/0/0/0/0/2/0   212.0   133.9    14.0    18.2
base                 0/0/0/3/0/0/0/0/3   234.0   129.9    22.0    26.2
base                   0/0/0/3/0/0/0/0/3/0   238.0   133.9    14.0    18.2
base               0/0/0/3/0/0/0/1        4.0   165.0   132.8     0.0
base                 0/0/0/3/0/0/0/1/0     4.0   165.0   132.8    44.6
base                   0/0/0/3/0/0/0/1/0/0     8.0   169.0   124.8    36.6
base                     0/0/0/3/0/0/0/1/0/0/0     8.0   169.0   124.8    16.3
base                       0/0/0/3/0/0/0/1/0/0/0/0    16.0   170.0   108.8    14.3
base                     0/0/0/3/0/0/0/1/0/0/1     8.0   189.3    67.2    16.3
base                       0/0/0/3/0/0/0/1/0/0/1/0     8.0   189.3    67.2    16.3
base                         0/0/0/3/0/0/0/1/0/0/1/0/0     8.0   189.3    35.2    16.3
base                           0/0/0/3/0/0/0/1/0/0/1/0/0/0    16.0   190.3    19.2    14.3
base                         0/0/0/3/0/0/0/1/0/0/1/0/1    47.2   189.3    28.0    16.3
base                           0/0/0/3/0/0/0/1/0/0/1/0/1/0    55.2   190.3    12.0    14.3
base               0/0/0/3/0/0/0/2        4.0   173.0   252.0   619.0
base                 0/0/0/3/0/0/0/2/0     4.0   173.0   252.0   619.0
base                   0/0/0/3/0/0/0/2/0/0     4.0   173.0   244.0   155.3
base                     0/0/0/3/0/0/0/2/0/0/0     4.0   173.0   244.0    23.6
base                       0/0/0/3/0/0/0/2/0/0/0/0     4.0   173.0    20.0    23.6
base                         0/0/0/3/0/0/0/2/0/0/0/0/0     8.0   177.0    12.0    15.6
base                       0/0/0/3/0/0/0/2/0/0/0/1    28.0   177.0    12.0    15.6
base                       0/0/0/3/0/0/0/2/0/0/0/2    44.0   177.0   180.0    15.6
base                       0/0/0/3/0/0/0/2/0/0/0/3   228.0   173.0    20.0    23.6
base                         0/0/0/3/0/0/0/2/0/0/0/3/0   232.0   177.0    12.0    15.6
base                     0/0/0/3/0/0/0/2/0/0/1     4.0   200.6   244.0    39.9
base                       0/0/0/3/0/0/0/2/0/0/1/0     4.0   200.6   244.0    23.6
base                         0/0/0/3/0/0/0/2/0/0/1/0/0     4.0   200.6    20.0    23.6
base                           0/0/0/3/0/0/0/2/0/0/1/0/0/0     8.0   204.6    12.0    15.6
base                         0/0/0/3/0/0/0/2/0/0/1/0/1    28.0   204.6   172.0    15.6
base                         0/0/0/3/0/0/0/2/0/0/1/0/2   204.0   200.6    44.0    23.6
base                           0/0/0/3/0/0/0/2/0/0/1/0/2/0   204.0   200.6    20.0    23.6
base                             0/0/0/3/0/0/0/2/0/0/1/0/2/0/0   208.0   204.6    12.0    15.6
base                           0/0/0/3/0/0/0/2/0/0/1/0/2/1   228.0   200.6    20.0    23.6
base                             0/0/0/3/0/0/0/2/0/0/1/0/2/1/0   232.0   204.6    12.0    15.6
base                       0/0/0/3/0/0/0/2/0/0/1/1     4.0   226.2    51.2    14.3
base                         0/0/0/3/0/0/0/2/0/0/1/1/0     4.0   233.4    20.0     0.0
base                         0/0/0/3/0/0/0/2/0/0/1/1/1    28.0   226.2    27.2    14.3
base                           0/0/0/3/0/0/0/2/0/0/1/1/1/0    32.0   226.2    19.2    14.3
base                     0/0/0/3/0/0/0/2/0/0/2     4.0   244.5   244.0    39.9
base                       0/0/0/3/0/0/0/2/0/0/2/0     4.0   244.5   244.0    23.6
base                         0/0/0/3/0/0/0/2/0/0/2/0/0     4.0   244.5    20.0    23.6
base                           0/0/0/3/0/0/0/2/0/0/2/0/0/0     8.0   248.5    12.0    15.6
base                         0/0/0/3/0/0/0/2/0/0/2/0/1    28.0   248.5   172.0    15.6
base                         0/0/0/3/0/0/0/2/0/0/2/0/2   204.0   244.5    44.0    23.6
base                           0/0/0/3/0/0/0/2/0/0/2/0/2/0   204.0   244.5    20.0    23.6
base                             0/0/0/3/0/0/0/2/0/0/2/0/2/0/0   208.0   248.5    12.0    15.6
base                           0/0/0/3/0/0/0/2/0/0/2/0/2/1   228.0   244.5    20.0    23.6
base                             0/0/0/3/0/0/0/2/0/0/2/0/2/1/0   232.0   248.5    12.0    15.6
base                       0/0/0/3/0/0/0/2/0/0/2/1     4.0   270.1    51.2    14.3
base                         0/0/0/3/0/0/0/2/0/0/2/1/0     4.0   277.3    20.0     0.0
base                         0/0/0/3/0/0/0/2/0/0/2/1/1    28.0   270.1    27.2    14.3
base                           0/0/0/3/0/0/0/2/0/0/2/1/1/0    32.0   270.1    19.2    14.3
base                     0/0/0/3/0/0/0/2/0/0/3     4.0   288.4   244.0    39.9
base                       0/0/0/3/0/0/0/2/0/0/3/0     4.0   288.4   244.0    23.6
base                         0/0/0/3/0/0/0/2/0/0/3/0/0     4.0   288.4    20.0    23.6
base                           0/0/0/3/0/0/0/2/0/0/3/0/0/0     8.0   292.4    12.0    15.6
base                         0/0/0/3/0/0/0/2/0/0/3/0/1    28.0   292.4   172.0    15.6
base                         0/0/0/3/0/0/0/2/0/0/3/0/2   204.0   288.4    44.0    23.6
base                           0/0/0/3/0/0/0/2/0/0/3/0/2/0   204.0   288.4    20.0    23.6
base                             0/0/0/3/0/0/0/2/0/0/3/0/2/0/0   208.0   292.4    12.0    15.6
base                           0/0/0/3/0/0/0/2/0/0/3/0/2/1   228.0   288.4    20.0    23.6
base                             0/0/0/3/0/0/0/2/0/0/3/0/2/1/0   232.0   292.4    12.0    15.6
base                       0/0/0/3/0/0/0/2/0/0/3/1     4.0   314.0    44.0    14.3
base                         0/0/0/3/0/0/0/2/0/0/3/1/0     4.0   321.2    20.0     0.0
