# layout snapshot v1
# renderer: tiny-skia
# font: Roboto-Regular.ttf
# window: 1280.0x800.0
# scheme: light (dark asserted byte-identical, not recorded)
# regenerate: UPDATE_LAYOUT_SNAPSHOT=1 cargo test -p micold-client layout_snapshot

## main-shell-sidebar-expanded
@ shell.root -> 0
@ shell.body -> 0/0
@ sidebar.row.label -> 0/0/0/2/0/0/0/2/0/0/2/0/1
@ sidebar.row.delete_button -> 0/0/0/2/0/0/0/2/0/0/2/0/2/1
@ toolbar.title -> 0/0/0/0/0/0/0
base 0                                    0.0     0.0  1280.0   800.0
base                         0/0/0/2/0/0/0/2/0/0/1/0/1    28.0   118.8   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/1/0/2   204.0   114.8    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/1/0/2/0   204.0   114.8    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/1/0/2/0/0   208.0   118.8    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/1/0/2/1   228.0   114.8    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/1/0/2/1/0   232.0   118.8    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/1/1     4.0   140.4    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/1/1/0     4.0   148.4    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/1/1/1    28.0   140.4    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/1/1/1/0    32.0   140.4    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/2     4.0   160.4   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/2/0     4.0   160.4   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/2/0/0     4.0   160.4    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/2/0/0/0     8.0   164.4    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/2/0/1    28.0   164.4   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/2/0/2   204.0   160.4    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/2/0/2/0   204.0   160.4    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/2/0/2/0/0   208.0   164.4    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/2/0/2/1   228.0   160.4    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/2/0/2/1/0   232.0   164.4    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/2/1     4.0   186.0    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/2/1/0     4.0   194.0    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/2/1/1    28.0   186.0    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/2/1/1/0    32.0   186.0    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/3     4.0   206.0   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/3/0     4.0   206.0   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/3/0/0     4.0   206.0    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/3/0/0/0     8.0   210.0    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/3/0/1    28.0   210.0   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/3/0/2   204.0   206.0    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/3/0/2/0   204.0   206.0    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/3/0/2/0/0   208.0   210.0    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/3/0/2/1   228.0   206.0    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/3/0/2/1/0   232.0   210.0    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/3/1     4.0   231.6    44.2    16.0
base                         0/0/0/2/0/0/0/2/0/0/3/1/0     4.0   239.6    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/3/1/1    28.0   231.6    20.2    16.0
base                           0/0/0/2/0/0/0/2/0/0/3/1/1/0    32.0   231.6    12.2    16.0
base           0/0/0/2/0/1               -inf    37.0    32.0   763.0
base             0/0/0/2/0/1/0           -inf    37.0    31.0   763.0
base               0/0/0/2/0/1/0/0       -inf    37.0    30.0    34.2
base                 0/0/0/2/0/1/0/0/0    -inf    41.0    22.0    26.2
base                   0/0/0/2/0/1/0/0/0/0    -inf    45.0    14.0    18.2
base             0/0/0/2/0/1/1           -inf    37.0     1.0   763.0
base               0/0/0/2/0/1/1/0       -inf    37.0     1.0   763.0
base           0/0/0/2/0/2              260.0    37.0     6.0   763.0
base         0/0/0/2/1                  266.0    37.0  1014.0   763.0
base           0/0/0/2/1/0              290.0    61.0   966.0   260.0
base             0/0/0/2/1/0/0          290.0    61.0   966.0   142.0
base               0/0/0/2/1/0/0/0      314.0    85.0   232.3    94.0
base                 0/0/0/2/1/0/0/0/0   314.0    85.0   232.3    32.0
base                 0/0/0/2/1/0/0/0/1   314.0   125.0    81.0    16.0
base                 0/0/0/2/1/0/0/0/2   314.0   149.0   169.7    30.0
base                   0/0/0/2/1/0/0/0/2/0   324.0   154.0   149.7    20.0
base                     0/0/0/2/1/0/0/0/2/0/0   324.0   154.9    14.0    18.2
base                     0/0/0/2/1/0/0/0/2/0/1   342.0   154.0   131.7    20.0
base             0/0/0/2/1/0/1          290.0   227.0   966.0    94.0
base               0/0/0/2/1/0/1/0      290.0   227.0   111.1    24.0
base               0/0/0/2/1/0/1/1      290.0   259.0   966.0    62.0
base                 0/0/0/2/1/0/1/1/0   306.0   275.0   934.0    30.0
base                   0/0/0/2/1/0/1/1/0/0   306.0   280.9    14.0    18.2
base                   0/0/0/2/1/0/1/1/0/1   328.0   280.0   611.3    20.0
base                   0/0/0/2/1/0/1/1/0/2   947.3   282.0    29.9    16.0
base                     0/0/0/2/1/0/1/1/0/2/0   947.3   282.2    12.0    15.6
base                     0/0/0/2/1/0/1/1/0/2/1   963.3   282.0    13.9    16.0
base                   0/0/0/2/1/0/1/1/0/3   985.1   275.0    70.8    30.0
base                     0/0/0/2/1/0/1/1/0/3/0   995.1   280.0    50.8    20.0
base                       0/0/0/2/1/0/1/1/0/3/0/0   995.1   280.9    14.0    18.2
base                       0/0/0/2/1/0/1/1/0/3/0/1  1013.1   280.0    32.8    20.0
base                   0/0/0/2/1/0/1/1/0/4  1064.0   275.0    89.3    30.0
base                     0/0/0/2/1/0/1/1/0/4/0  1074.0   280.0    69.3    20.0
base                       0/0/0/2/1/0/1/1/0/4/0/0  1074.0   280.9    14.0    18.2
base                       0/0/0/2/1/0/1/1/0/4/0/1  1092.0   280.0    51.3    20.0
base                   0/0/0/2/1/0/1/1/0/5  1161.3   275.0    78.7    30.0
base                     0/0/0/2/1/0/1/1/0/5/0  1171.3   280.0    58.7    20.0
base                       0/0/0/2/1/0/1/1/0/5/0/0  1171.3   280.9    14.0    18.2
base                       0/0/0/2/1/0/1/1/0/5/0/1  1189.3   280.0    40.7    20.0
base   0/1                                0.0     0.0  1280.0   800.0
base     0/1/0                         1032.0    52.0   240.0   204.0
base       0/1/0/0                     1036.0    56.0   232.0   196.0
base         0/1/0/0/0                 1036.0    56.0   232.0    36.0
base           0/1/0/0/0/0             1044.0    64.0   104.2    20.0
base             0/1/0/0/0/0/0         1044.0    64.9    14.0    18.2
base             0/1/0/0/0/0/1         1066.0    64.0    82.2    20.0
base         0/1/0/0/1                 1036.0    96.0   232.0    36.0
base           0/1/0/0/1/0             1044.0   104.0    73.8    20.0
base             0/1/0/0/1/0/0         1044.0   104.9    14.0    18.2
base             0/1/0/0/1/0/1         1066.0   104.0    51.8    20.0
base         0/1/0/0/2                 1036.0   136.0   232.0    36.0
base           0/1/0/0/2/0             1044.0   144.0   196.2    20.0
base             0/1/0/0/2/0/0         1044.0   144.9    14.0    18.2
base             0/1/0/0/2/0/1         1066.0   144.0   174.2    20.0
base         0/1/0/0/3                 1036.0   176.0   232.0    36.0
base           0/1/0/0/3/0             1044.0   184.0   189.2    20.0
base             0/1/0/0/3/0/0         1044.0   184.9    14.0    18.2
base             0/1/0/0/3/0/1         1066.0   184.0   167.2    20.0
base         0/1/0/0/4                 1036.0   216.0   232.0    36.0
base           0/1/0/0/4/0             1044.0   224.0    59.5    20.0
base             0/1/0/0/4/0/0         1044.0   224.9    14.0    18.2
base             0/1/0/0/4/0/1         1066.0   224.0    37.5    20.0
base   0/2                                0.0     0.0  1280.0   800.0
base     0/2/0                            0.0     0.0  1280.0   800.0
base   0/3                                0.0     0.0  1280.0   800.0
base     0/3/0                           24.0    96.0   240.0   124.0
base       0/3/0/0                       28.0   100.0   232.0   116.0
base         0/3/0/0/0                   28.0   100.0   232.0    36.0
base           0/3/0/0/0/0               36.0   108.0    92.3    20.0
base             0/3/0/0/0/0/0           36.0   108.9    14.0    18.2
base             0/3/0/0/0/0/1           58.0   108.0    70.3    20.0
base         0/3/0/0/1                   28.0   140.0   232.0    36.0
base           0/3/0/0/1/0               36.0   148.0    73.3    20.0
base             0/3/0/0/1/0/0           36.0   148.9    14.0    18.2
base             0/3/0/0/1/0/1           58.0   148.0    51.3    20.0
base         0/3/0/0/2                   28.0   180.0   232.0    36.0
base           0/3/0/0/2/0               36.0   188.0    61.9    20.0
base             0/3/0/0/2/0/0           36.0   188.9    14.0    18.2
base             0/3/0/0/2/0/1           58.0   188.0    39.9    20.0

## empty-no-project-open
@ shell.root -> 0
base 0                                    0.0     0.0  1280.0   800.0
base   0/0                                0.0     0.0  1280.0   800.0
base     0/0/0                            0.0     0.0  1280.0   800.0
base       0/0/0/0                        0.0     0.0  1280.0    37.0
base         0/0/0/0/0                    0.0     0.0  1280.0    36.0
base           0/0/0/0/0/0                8.0     4.0  1264.0    28.0
base             0/0/0/0/0/0/0            8.0     6.0    95.7    24.0
base             0/0/0/0/0/0/1          119.7    18.0   986.1     0.0
base             0/0/0/0/0/0/2         1121.8     4.0   112.2    28.0
base               0/0/0/0/0/0/2/0     1125.8     8.0   104.2    20.0
base                 0/0/0/0/0/0/2/0/0  1125.8     8.9    14.0    18.2
base                 0/0/0/0/0/0/2/0/1  1143.8     8.0    86.2    20.0
base             0/0/0/0/0/0/3         1250.0     4.9    22.0    26.2
base               0/0/0/0/0/0/3/0     1254.0     8.9    14.0    18.2
base         0/0/0/0/1                    0.0    36.0  1280.0     1.0
base           0/0/0/0/1/0                0.0    36.0  1280.0     1.0
base       0/0/0/1                        0.0    37.0     0.0     0.0
base       0/0/0/2                        0.0    37.0  1280.0   763.0
base         0/0/0/2/0                   24.0    61.0  1232.0   170.0
base           0/0/0/2/0/0               24.0    61.0  1232.0   170.0
base             0/0/0/2/0/0/0           48.0    85.0   280.0   122.0
base               0/0/0/2/0/0/0/0       48.0    85.0   226.7    40.0
base               0/0/0/2/0/0/0/1       48.0   141.0   280.0    20.0
base               0/0/0/2/0/0/0/2       48.0   177.0   129.1    30.0
base                 0/0/0/2/0/0/0/2/0    58.0   182.0   109.1    20.0
base                   0/0/0/2/0/0/0/2/0/0    58.0   182.9    14.0    18.2
base                   0/0/0/2/0/0/0/2/0/1    76.0   182.0    91.1    20.0
base   0/1                                0.0     0.0  1280.0   800.0
base     0/1/0                         1032.0    52.0   240.0   204.0
base       0/1/0/0                     1036.0    56.0   232.0   196.0
base         0/1/0/0/0                 1036.0    56.0   232.0    36.0
base           0/1/0/0/0/0             1044.0    64.0   104.2    20.0
base             0/1/0/0/0/0/0         1044.0    64.9    14.0    18.2
base             0/1/0/0/0/0/1         1066.0    64.0    82.2    20.0
base         0/1/0/0/1                 1036.0    96.0   232.0    36.0
base           0/1/0/0/1/0             1044.0   104.0    73.8    20.0
base             0/1/0/0/1/0/0         1044.0   104.9    14.0    18.2
base             0/1/0/0/1/0/1         1066.0   104.0    51.8    20.0
base         0/1/0/0/2                 1036.0   136.0   232.0    36.0
base           0/1/0/0/2/0             1044.0   144.0   196.2    20.0
base             0/1/0/0/2/0/0         1044.0   144.9    14.0    18.2
base             0/1/0/0/2/0/1         1066.0   144.0   174.2    20.0
base         0/1/0/0/3                 1036.0   176.0   232.0    36.0
base           0/1/0/0/3/0             1044.0   184.0   189.2    20.0
base             0/1/0/0/3/0/0         1044.0   184.9    14.0    18.2
base             0/1/0/0/3/0/1         1066.0   184.0   167.2    20.0
base         0/1/0/0/4                 1036.0   216.0   232.0    36.0
base           0/1/0/0/4/0             1044.0   224.0    59.5    20.0
base             0/1/0/0/4/0/0         1044.0   224.9    14.0    18.2
base             0/1/0/0/4/0/1         1066.0   224.0    37.5    20.0

## empty-project-without-worktrees
@ shell.root -> 0
base 0                                    0.0     0.0  1280.0   800.0
base   0/0                                0.0     0.0  1280.0   800.0
base     0/0/0                            0.0     0.0  1280.0   800.0
base       0/0/0/0                        0.0     0.0  1280.0    37.0
base         0/0/0/0/0                    0.0     0.0  1280.0    36.0
base           0/0/0/0/0/0                8.0     4.0  1264.0    28.0
base             0/0/0/0/0/0/0            8.0     6.0    95.7    24.0
base             0/0/0/0/0/0/1          119.7    18.0  1028.6     0.0
base             0/0/0/0/0/0/2         1164.3     4.0    69.7    28.0
base               0/0/0/0/0/0/2/0     1168.3     8.0    61.7    20.0
base                 0/0/0/0/0/0/2/0/0  1168.3     8.9    14.0    18.2
base                 0/0/0/0/0/0/2/0/1  1186.3     8.0    43.7    20.0
base             0/0/0/0/0/0/3         1250.0     4.9    22.0    26.2
base               0/0/0/0/0/0/3/0     1254.0     8.9    14.0    18.2
base         0/0/0/0/1                    0.0    36.0  1280.0     1.0
base           0/0/0/0/1/0                0.0    36.0  1280.0     1.0
base       0/0/0/1                        0.0    37.0     0.0     0.0
base       0/0/0/2                        0.0    37.0  1280.0   763.0
base         0/0/0/2/0                    0.0    37.0   266.0   763.0
base           0/0/0/2/0/0                0.0    37.0   260.0   763.0
base             0/0/0/2/0/0/0            0.0    37.0   260.0   763.0
base               0/0/0/2/0/0/0/0        4.0    45.0   252.0    26.2
base                 0/0/0/2/0/0/0/0/0     4.0    45.0    22.0    26.2
base                   0/0/0/2/0/0/0/0/0/0     8.0    49.0    14.0    18.2
base                 0/0/0/2/0/0/0/0/1    30.0    46.1   174.0    24.0
base                 0/0/0/2/0/0/0/0/2   208.0    45.0    22.0    26.2
base                   0/0/0/2/0/0/0/0/2/0   212.0    49.0    14.0    18.2
base                 0/0/0/2/0/0/0/0/3   234.0    45.0    22.0    26.2
base                   0/0/0/2/0/0/0/0/3/0   238.0    49.0    14.0    18.2
base               0/0/0/2/0/0/0/1        4.0    79.2   133.5     0.0
base                 0/0/0/2/0/0/0/1/0     4.0    79.2   133.5    46.0
base                   0/0/0/2/0/0/0/1/0/0     8.0    83.2   125.5    38.0
base                     0/0/0/2/0/0/0/1/0/0/0     8.0    83.2   125.5    18.0
base                       0/0/0/2/0/0/0/1/0/0/0/0    16.0    84.2   109.5    16.0
base                     0/0/0/2/0/0/0/1/0/0/1     8.0   105.2    97.3    16.0
base               0/0/0/2/0/0/0/2        4.0    87.2   252.0   704.8
base                 0/0/0/2/0/0/0/2/0     4.0    87.2   252.0   704.8
base                   0/0/0/2/0/0/0/2/0/0     4.0    87.2   244.0    47.6
base                     0/0/0/2/0/0/0/2/0/0/0     4.0    87.2   244.0    23.6
base                       0/0/0/2/0/0/0/2/0/0/0/0     4.0    87.2   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/0/0/0     4.0    87.2    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/0/0/0/0     8.0    91.2    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/0/0/1    28.0    91.2    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/0/0/2    44.0    91.2   180.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/0/0/3   228.0    87.2    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/0/0/3/0   232.0    91.2    12.0    15.6
base                     0/0/0/2/0/0/0/2/0/0/1     4.0   118.8   218.2    16.0
base           0/0/0/2/0/1               -inf    37.0    32.0   763.0
base             0/0/0/2/0/1/0           -inf    37.0    31.0   763.0
base               0/0/0/2/0/1/0/0       -inf    37.0    30.0    34.2
base                 0/0/0/2/0/1/0/0/0    -inf    41.0    22.0    26.2
base                   0/0/0/2/0/1/0/0/0/0    -inf    45.0    14.0    18.2
base             0/0/0/2/0/1/1           -inf    37.0     1.0   763.0
base               0/0/0/2/0/1/1/0       -inf    37.0     1.0   763.0
base           0/0/0/2/0/2              260.0    37.0     6.0   763.0
base         0/0/0/2/1                  266.0    37.0  1014.0   763.0
base           0/0/0/2/1/0              290.0    61.0   966.0   260.0
base             0/0/0/2/1/0/0          290.0    61.0   966.0   142.0
base               0/0/0/2/1/0/0/0      314.0    85.0   232.3    94.0
base                 0/0/0/2/1/0/0/0/0   314.0    85.0   232.3    32.0
base                 0/0/0/2/1/0/0/0/1   314.0   125.0    81.0    16.0
base                 0/0/0/2/1/0/0/0/2   314.0   149.0   169.7    30.0
base                   0/0/0/2/1/0/0/0/2/0   324.0   154.0   149.7    20.0
base                     0/0/0/2/1/0/0/0/2/0/0   324.0   154.9    14.0    18.2
base                     0/0/0/2/1/0/0/0/2/0/1   342.0   154.0   131.7    20.0
base             0/0/0/2/1/0/1          290.0   227.0   966.0    94.0
base               0/0/0/2/1/0/1/0      290.0   227.0   111.1    24.0
base               0/0/0/2/1/0/1/1      290.0   259.0   966.0    62.0
base                 0/0/0/2/1/0/1/1/0   306.0   275.0   934.0    30.0
base                   0/0/0/2/1/0/1/1/0/0   306.0   280.9    14.0    18.2
base                   0/0/0/2/1/0/1/1/0/1   328.0   280.0   611.3    20.0
base                   0/0/0/2/1/0/1/1/0/2   947.3   282.0    29.9    16.0
base                     0/0/0/2/1/0/1/1/0/2/0   947.3   282.2    12.0    15.6
base                     0/0/0/2/1/0/1/1/0/2/1   963.3   282.0    13.9    16.0
base                   0/0/0/2/1/0/1/1/0/3   985.1   275.0    70.8    30.0
base                     0/0/0/2/1/0/1/1/0/3/0   995.1   280.0    50.8    20.0
base                       0/0/0/2/1/0/1/1/0/3/0/0   995.1   280.9    14.0    18.2
base                       0/0/0/2/1/0/1/1/0/3/0/1  1013.1   280.0    32.8    20.0
base                   0/0/0/2/1/0/1/1/0/4  1064.0   275.0    89.3    30.0
base                     0/0/0/2/1/0/1/1/0/4/0  1074.0   280.0    69.3    20.0
base                       0/0/0/2/1/0/1/1/0/4/0/0  1074.0   280.9    14.0    18.2
base                       0/0/0/2/1/0/1/1/0/4/0/1  1092.0   280.0    51.3    20.0
base                   0/0/0/2/1/0/1/1/0/5  1161.3   275.0    78.7    30.0
base                     0/0/0/2/1/0/1/1/0/5/0  1171.3   280.0    58.7    20.0
base                       0/0/0/2/1/0/1/1/0/5/0/0  1171.3   280.9    14.0    18.2
base                       0/0/0/2/1/0/1/1/0/5/0/1  1189.3   280.0    40.7    20.0
base   0/1                                0.0     0.0  1280.0   800.0
base     0/1/0                         1032.0    52.0   240.0   204.0
base       0/1/0/0                     1036.0    56.0   232.0   196.0
base         0/1/0/0/0                 1036.0    56.0   232.0    36.0
base           0/1/0/0/0/0             1044.0    64.0   104.2    20.0
base             0/1/0/0/0/0/0         1044.0    64.9    14.0    18.2
base             0/1/0/0/0/0/1         1066.0    64.0    82.2    20.0
base         0/1/0/0/1                 1036.0    96.0   232.0    36.0
base           0/1/0/0/1/0             1044.0   104.0    73.8    20.0
base             0/1/0/0/1/0/0         1044.0   104.9    14.0    18.2
base             0/1/0/0/1/0/1         1066.0   104.0    51.8    20.0
base         0/1/0/0/2                 1036.0   136.0   232.0    36.0
base           0/1/0/0/2/0             1044.0   144.0   196.2    20.0
base             0/1/0/0/2/0/0         1044.0   144.9    14.0    18.2
base             0/1/0/0/2/0/1         1066.0   144.0   174.2    20.0
base         0/1/0/0/3                 1036.0   176.0   232.0    36.0
base           0/1/0/0/3/0             1044.0   184.0   189.2    20.0
base             0/1/0/0/3/0/0         1044.0   184.9    14.0    18.2
base             0/1/0/0/3/0/1         1066.0   184.0   167.2    20.0
base         0/1/0/0/4                 1036.0   216.0   232.0    36.0
base           0/1/0/0/4/0             1044.0   224.0    59.5    20.0
base             0/1/0/0/4/0/0         1044.0   224.9    14.0    18.2
base             0/1/0/0/4/0/1         1066.0   224.0    37.5    20.0

## error-daemon-disconnected
@ shell.root -> 0
base 0                                    0.0     0.0  1280.0   800.0
base   0/0                                0.0     0.0  1280.0   800.0
base     0/0/0                            0.0     0.0  1280.0   800.0
base       0/0/0/0                        0.0     0.0  1280.0    37.0
base         0/0/0/0/0                    0.0     0.0  1280.0    36.0
base           0/0/0/0/0/0                8.0     4.0  1264.0    28.0
base             0/0/0/0/0/0/0            8.0     6.0    95.7    24.0
base             0/0/0/0/0/0/1          119.7    18.0  1028.6     0.0
base             0/0/0/0/0/0/2         1164.3     4.0    69.7    28.0
base               0/0/0/0/0/0/2/0     1168.3     8.0    61.7    20.0
base                 0/0/0/0/0/0/2/0/0  1168.3     8.9    14.0    18.2
base                 0/0/0/0/0/0/2/0/1  1186.3     8.0    43.7    20.0
base             0/0/0/0/0/0/3         1250.0     4.9    22.0    26.2
base               0/0/0/0/0/0/3/0     1254.0     8.9    14.0    18.2
base         0/0/0/0/1                    0.0    36.0  1280.0     1.0
base           0/0/0/0/1/0                0.0    36.0  1280.0     1.0
base       0/0/0/1                        0.0    37.0  1280.0    88.0
base         0/0/0/1/0                   16.0    45.0  1248.0    72.0
base           0/0/0/1/0/0               32.0    61.0  1216.0    40.0
base             0/0/0/1/0/0/0           32.0    61.0  1216.0    40.0
base               0/0/0/1/0/0/0/0       32.0    61.0   230.2    20.0
base               0/0/0/1/0/0/0/1       32.0    85.0   275.1    16.0
base       0/0/0/2                        0.0   125.0     0.0     0.0
base       0/0/0/3                        0.0   125.0  1280.0   675.0
base         0/0/0/3/0                    0.0   125.0   266.0   675.0
base           0/0/0/3/0/0                0.0   125.0   260.0   675.0
base             0/0/0/3/0/0/0            0.0   125.0   260.0   675.0
base               0/0/0/3/0/0/0/0        4.0   133.0   252.0    26.2
base                 0/0/0/3/0/0/0/0/0     4.0   133.0    22.0    26.2
base                   0/0/0/3/0/0/0/0/0/0     8.0   137.0    14.0    18.2
base                 0/0/0/3/0/0/0/0/1    30.0   134.1   174.0    24.0
base                 0/0/0/3/0/0/0/0/2   208.0   133.0    22.0    26.2
base                   0/0/0/3/0/0/0/0/2/0   212.0   137.0    14.0    18.2
base                 0/0/0/3/0/0/0/0/3   234.0   133.0    22.0    26.2
base                   0/0/0/3/0/0/0/0/3/0   238.0   137.0    14.0    18.2
base               0/0/0/3/0/0/0/1        4.0   167.2   133.5     0.0
base                 0/0/0/3/0/0/0/1/0     4.0   167.2   133.5    48.0
base                   0/0/0/3/0/0/0/1/0/0     8.0   171.2   125.5    40.0
base                     0/0/0/3/0/0/0/1/0/0/0     8.0   171.2   125.5    18.0
base                       0/0/0/3/0/0/0/1/0/0/0/0    16.0   172.2   109.5    16.0
base                     0/0/0/3/0/0/0/1/0/0/1     8.0   193.2    67.6    18.0
base                       0/0/0/3/0/0/0/1/0/0/1/0     8.0   193.2    67.6    18.0
base                         0/0/0/3/0/0/0/1/0/0/1/0/0     8.0   193.2    35.4    18.0
base                           0/0/0/3/0/0/0/1/0/0/1/0/0/0    16.0   194.2    19.4    16.0
base                         0/0/0/3/0/0/0/1/0/0/1/0/1    47.4   193.2    28.2    18.0
base                           0/0/0/3/0/0/0/1/0/0/1/0/1/0    55.4   194.2    12.2    16.0
base               0/0/0/3/0/0/0/2        4.0   175.2   252.0   616.8
base                 0/0/0/3/0/0/0/2/0     4.0   175.2   252.0   616.8
base                   0/0/0/3/0/0/0/2/0/0     4.0   175.2   244.0   160.4
base                     0/0/0/3/0/0/0/2/0/0/0     4.0   175.2   244.0    23.6
base                       0/0/0/3/0/0/0/2/0/0/0/0     4.0   175.2    20.0    23.6
base                         0/0/0/3/0/0/0/2/0/0/0/0/0     8.0   179.2    12.0    15.6
base                       0/0/0/3/0/0/0/2/0/0/0/1    28.0   179.2    12.0    15.6
base                       0/0/0/3/0/0/0/2/0/0/0/2    44.0   179.2   180.0    15.6
base                       0/0/0/3/0/0/0/2/0/0/0/3   228.0   175.2    20.0    23.6
base                         0/0/0/3/0/0/0/2/0/0/0/3/0   232.0   179.2    12.0    15.6
base                     0/0/0/3/0/0/0/2/0/0/1     4.0   202.8   244.0    41.6
base                       0/0/0/3/0/0/0/2/0/0/1/0     4.0   202.8   244.0    23.6
base                         0/0/0/3/0/0/0/2/0/0/1/0/0     4.0   202.8    20.0    23.6
base                           0/0/0/3/0/0/0/2/0/0/1/0/0/0     8.0   206.8    12.0    15.6
base                         0/0/0/3/0/0/0/2/0/0/1/0/1    28.0   206.8   172.0    15.6
base                         0/0/0/3/0/0/0/2/0/0/1/0/2   204.0   202.8    44.0    23.6
base                           0/0/0/3/0/0/0/2/0/0/1/0/2/0   204.0   202.8    20.0    23.6
base                             0/0/0/3/0/0/0/2/0/0/1/0/2/0/0   208.0   206.8    12.0    15.6
base                           0/0/0/3/0/0/0/2/0/0/1/0/2/1   228.0   202.8    20.0    23.6
base                             0/0/0/3/0/0/0/2/0/0/1/0/2/1/0   232.0   206.8    12.0    15.6
base                       0/0/0/3/0/0/0/2/0/0/1/1     4.0   228.4    51.4    16.0
base                         0/0/0/3/0/0/0/2/0/0/1/1/0     4.0   236.4    20.0     0.0
base                         0/0/0/3/0/0/0/2/0/0/1/1/1    28.0   228.4    27.4    16.0
base                           0/0/0/3/0/0/0/2/0/0/1/1/1/0    32.0   228.4    19.4    16.0
base                     0/0/0/3/0/0/0/2/0/0/2     4.0   248.4   244.0    41.6
base                       0/0/0/3/0/0/0/2/0/0/2/0     4.0   248.4   244.0    23.6
base                         0/0/0/3/0/0/0/2/0/0/2/0/0     4.0   248.4    20.0    23.6
base                           0/0/0/3/0/0/0/2/0/0/2/0/0/0     8.0   252.4    12.0    15.6
base                         0/0/0/3/0/0/0/2/0/0/2/0/1    28.0   252.4   172.0    15.6
base                         0/0/0/3/0/0/0/2/0/0/2/0/2   204.0   248.4    44.0    23.6
base                           0/0/0/3/0/0/0/2/0/0/2/0/2/0   204.0   248.4    20.0    23.6
base                             0/0/0/3/0/0/0/2/0/0/2/0/2/0/0   208.0   252.4    12.0    15.6
base                           0/0/0/3/0/0/0/2/0/0/2/0/2/1   228.0   248.4    20.0    23.6
base                             0/0/0/3/0/0/0/2/0/0/2/0/2/1/0   232.0   252.4    12.0    15.6
base                       0/0/0/3/0/0/0/2/0/0/2/1     4.0   274.0    51.4    16.0
base                         0/0/0/3/0/0/0/2/0/0/2/1/0     4.0   282.0    20.0     0.0
base                         0/0/0/3/0/0/0/2/0/0/2/1/1    28.0   274.0    27.4    16.0
base                           0/0/0/3/0/0/0/2/0/0/2/1/1/0    32.0   274.0    19.4    16.0
base                     0/0/0/3/0/0/0/2/0/0/3     4.0   294.0   244.0    41.6
base                       0/0/0/3/0/0/0/2/0/0/3/0     4.0   294.0   244.0    23.6
base                         0/0/0/3/0/0/0/2/0/0/3/0/0     4.0   294.0    20.0    23.6
base                           0/0/0/3/0/0/0/2/0/0/3/0/0/0     8.0   298.0    12.0    15.6
base                         0/0/0/3/0/0/0/2/0/0/3/0/1    28.0   298.0   172.0    15.6
base                         0/0/0/3/0/0/0/2/0/0/3/0/2   204.0   294.0    44.0    23.6
base                           0/0/0/3/0/0/0/2/0/0/3/0/2/0   204.0   294.0    20.0    23.6
base                             0/0/0/3/0/0/0/2/0/0/3/0/2/0/0   208.0   298.0    12.0    15.6
base                           0/0/0/3/0/0/0/2/0/0/3/0/2/1   228.0   294.0    20.0    23.6
base                             0/0/0/3/0/0/0/2/0/0/3/0/2/1/0   232.0   298.0    12.0    15.6
